   X,Y
   1.0000,   0.0003
   1.0000,   0.0003
   0.9623,   0.0001
   0.9348,  -0.0000
   0.9886,   0.0002
   1.0000,   0.0003
   0.9518,   0.0001
   0.7520,  -0.0008
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8972,  -0.0002
   0.9794,   0.0002
   1.0000,   0.0003
   0.9535,   0.0001
   1.0000,   0.0003
   0.9878,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9296,  -0.0000
   1.0000,   0.0003
   0.9380,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9755,   0.0002
   1.0000,   0.0003
   0.9935,   0.0002
   0.9725,   0.0001
   0.0223,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   0.9571,   0.0001
   0.9721,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9543,   0.0001
   1.0000,   0.0003
   0.8960,  -0.0002
   0.9858,   0.0002
   0.9635,   0.0001
   0.9311,  -0.0000
   0.8924,  -0.0002
   0.8109,  -0.0005
   1.0000,   0.0003
   1.0000,   0.0003
   0.9753,   0.0002
   0.9459,   0.0000
   0.9165,  -0.0001
   0.6742,  -0.0011
   0.9129,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.3281,  -0.0025
   1.0000,   0.0003
   0.8312,  -0.0004
   0.8997,  -0.0002
   0.9391,   0.0000
   0.7243,  -0.0009
   1.0000,   0.0003
   1.0000,   0.0003
   0.8878,  -0.0002
   0.9234,  -0.0001
   0.0000,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   0.9170,  -0.0001
   0.8949,  -0.0002
   0.9198,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9785,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8969,  -0.0002
   0.9533,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9924,   0.0002
   0.9058,  -0.0001
   0.9690,   0.0001
   0.8639,  -0.0003
   0.9635,   0.0001
   1.0000,   0.0003
   0.9759,   0.0002
   0.9821,   0.0002
   0.7892,  -0.0006
   0.0000,  -0.0038
   0.8615,  -0.0003
   1.0000,   0.0003
   0.5172,  -0.0017
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.7865,  -0.0006
   0.9375,  -0.0000
   0.9837,   0.0002
   1.0000,   0.0003
   0.9842,   0.0002
   0.9559,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9945,   0.0002
   1.0000,   0.0003
   0.9700,   0.0001
   0.2763,  -0.0027
   0.9684,   0.0001
   1.0000,   0.0003
   0.9421,   0.0000
   0.9888,   0.0002
   0.9602,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9263,  -0.0000
   0.9759,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9430,   0.0000
   0.9855,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9796,   0.0002
   1.0000,   0.0003
   0.6920,  -0.0010
   1.0000,   0.0003
   0.9328,  -0.0000
   0.8831,  -0.0002
   1.0000,   0.0003
   0.9589,   0.0001
   0.9754,   0.0002
   1.0000,   0.0003
   0.9031,  -0.0001
   0.9535,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9424,   0.0000
   0.9623,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.0872,  -0.0035
   1.0000,   0.0003
   0.0031,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   0.9776,   0.0002
   0.9503,   0.0001
   0.8032,  -0.0006
   0.9742,   0.0002
   1.0000,   0.0003
   0.8853,  -0.0002
   1.0000,   0.0003
   0.9833,   0.0002
   1.0000,   0.0003
   0.9949,   0.0002
   0.4222,  -0.0021
   0.9767,   0.0002
   0.9812,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9848,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9830,   0.0002
   0.0000,  -0.0038
   0.8874,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9444,   0.0000
   0.9783,   0.0002
   0.9637,   0.0001
   0.9255,  -0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9981,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9807,   0.0002
   0.9411,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   0.9718,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9913,   0.0002
   1.0000,   0.0003
   0.9653,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9101,  -0.0001
   0.0000,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8750,  -0.0003
   0.9649,   0.0001
   1.0000,   0.0003
   0.9324,  -0.0000
   0.9757,   0.0002
   0.5131,  -0.0017
   1.0000,   0.0003
   0.0000,  -0.0038
   0.9744,   0.0002
   0.9695,   0.0001
   1.0000,   0.0003
   0.0063,  -0.0038
   1.0000,   0.0003
   0.1806,  -0.0031
   1.0000,   0.0003
   0.8088,  -0.0005
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8892,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9742,   0.0002
   0.4399,  -0.0020
   1.0000,   0.0003
   0.9272,  -0.0000
   1.0000,   0.0003
   0.6107,  -0.0013
   1.0000,   0.0003
   0.8239,  -0.0005
   0.9232,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9737,   0.0001
   1.0000,   0.0003
   0.9478,   0.0000
   0.9877,   0.0002
   0.0000,  -0.0038
   1.0000,   0.0003
   0.8043,  -0.0005
   1.0000,   0.0003
   1.0000,   0.0003
   0.9686,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.0000,  -0.0038
   0.9979,   0.0002
   0.9811,   0.0002
   0.1126,  -0.0034
   1.0000,   0.0003
   0.9924,   0.0002
   0.9250,  -0.0001
   0.6473,  -0.0012
   1.0000,   0.0003
   0.9463,   0.0000
   0.9192,  -0.0001
   0.9969,   0.0002
   0.9535,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9387,   0.0000
   0.0000,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   0.9942,   0.0002
   0.0000,  -0.0038
   0.9979,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.8618,  -0.0003
   0.9889,   0.0002
   0.9802,   0.0002
   1.0000,   0.0003
   0.9644,   0.0001
   0.9397,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   0.9783,   0.0002
   1.0000,   0.0003
   0.1179,  -0.0034
   0.9986,   0.0003
   0.6023,  -0.0014
   0.6957,  -0.0010
   0.5971,  -0.0014
   0.9819,   0.0002
   0.9517,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9950,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9639,   0.0001
   1.0000,   0.0003
   0.9066,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9307,  -0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9252,  -0.0001
   0.9210,  -0.0001
   0.6592,  -0.0011
   1.0000,   0.0003
   1.0000,   0.0003
   0.5847,  -0.0014
   0.3333,  -0.0025
   0.9301,  -0.0000
   0.9241,  -0.0001
   0.9213,  -0.0001
   0.5376,  -0.0016
   1.0000,   0.0003
   0.3243,  -0.0025
   1.0000,   0.0003
   1.0000,   0.0003
   0.9175,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.7804,  -0.0006
   0.0000,  -0.0038
   1.0000,   0.0003
   0.9196,  -0.0001
   1.0000,   0.0003
   0.9931,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8801,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9959,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9665,   0.0001
   0.9100,  -0.0001
   0.9675,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9515,   0.0001
   0.9811,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9876,   0.0002
   1.0000,   0.0003
   0.9979,   0.0002
   0.7892,  -0.0006
   1.0000,   0.0003
   0.9725,   0.0001
   1.0000,   0.0003
   0.9466,   0.0000
   0.8824,  -0.0002
   1.0000,   0.0003
   0.5342,  -0.0017
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8590,  -0.0003
   0.8813,  -0.0002
   0.9764,   0.0002
   1.0000,   0.0003
   0.8438,  -0.0004
   1.0000,   0.0003
   0.9597,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9474,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.0111,  -0.0038
   0.9631,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9859,   0.0002
   0.2867,  -0.0027
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9850,   0.0002
   0.9436,   0.0000
   0.0000,  -0.0038
   1.0000,   0.0003
   0.8125,  -0.0005
   1.0000,   0.0003
   0.9744,   0.0002
   0.9672,   0.0001
   0.8979,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9957,   0.0002
   0.9845,   0.0002
   0.9761,   0.0002
   1.0000,   0.0003
   0.2457,  -0.0028
   0.9530,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9706,   0.0001
   0.9764,   0.0002
   0.9286,  -0.0000
   0.8115,  -0.0005
   1.0000,   0.0003
   0.9662,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.0192,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   0.9242,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9626,   0.0001
   0.9608,   0.0001
   1.0000,   0.0003
   0.0000,  -0.0038
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9564,   0.0001
   1.0000,   0.0003
   0.9964,   0.0002
   0.0000,  -0.0038
   0.9771,   0.0002
   0.0000,  -0.0038
   0.4966,  -0.0018
   0.9869,   0.0002
   0.9468,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9872,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9322,  -0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9867,   0.0002
   0.9648,   0.0001
   1.0000,   0.0003
   0.9777,   0.0002
   0.9873,   0.0002
   0.9732,   0.0001
   0.9043,  -0.0001
   0.9677,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9268,  -0.0000
   0.9420,   0.0000
   1.0000,   0.0003
   0.8185,  -0.0005
   0.9751,   0.0002
   0.9455,   0.0000
   1.0000,   0.0003
   0.9860,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8801,  -0.0002
   0.9155,  -0.0001
   0.9505,   0.0001
   0.9670,   0.0001
   1.0000,   0.0003
   0.9884,   0.0002
   0.9089,  -0.0001
   1.0000,   0.0003
   0.9562,   0.0001
   0.9597,   0.0001
   1.0000,   0.0003
   0.9407,   0.0000
   0.9966,   0.0002
   1.0000,   0.0003
   0.9491,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9568,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9915,   0.0002
   0.9944,   0.0002
   0.9812,   0.0002
   0.9177,  -0.0001
   1.0000,   0.0003
   0.8671,  -0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.3686,  -0.0023
   1.0000,   0.0003
   1.0000,   0.0003
   0.9440,   0.0000
   0.7745,  -0.0007
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9480,   0.0000
   0.0752,  -0.0035
   1.0000,   0.0003
   0.9681,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9025,  -0.0001
   1.0000,   0.0003
   0.9667,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.9946,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.3444,  -0.0024
   0.8903,  -0.0002
   1.0000,   0.0003
   0.9834,   0.0002
   1.0000,   0.0003
   0.9707,   0.0001
   1.0000,   0.0003
   0.9730,   0.0001
   0.0000,  -0.0038
   1.0000,   0.0003
   0.9909,   0.0002
   0.9556,   0.0001
   0.9436,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   0.9304,  -0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   0.8791,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.5134,  -0.0017
   0.8873,  -0.0002
   0.8665,  -0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9966,   0.0002
   0.9806,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.9281,  -0.0000
   0.9837,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.8908,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8632,  -0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9689,   0.0001
   1.0000,   0.0003
   0.8678,  -0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.0240,  -0.0037
   0.9904,   0.0002
   1.0000,   0.0003
   0.6926,  -0.0010
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.1229,  -0.0033
   0.7890,  -0.0006
   0.9602,   0.0001
   0.8732,  -0.0003
   1.0000,   0.0003
   0.9303,  -0.0000
   1.0000,   0.0003
   0.5376,  -0.0016
   0.0000,  -0.0038
   0.8754,  -0.0003
   1.0000,   0.0003
   0.8734,  -0.0003
   1.0000,   0.0003
   0.7629,  -0.0007
   0.9117,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.8801,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9658,   0.0001
   0.9669,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.8800,  -0.0002
   0.9825,   0.0002
   1.0000,   0.0003
   0.9200,  -0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.0000,  -0.0038
   1.0000,   0.0003
   0.9844,   0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9963,   0.0002
   1.0000,   0.0003
   0.9491,   0.0000
   1.0000,   0.0003
   0.9944,   0.0002
   0.9442,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   0.9706,   0.0001
   1.0000,   0.0003
   1.0000,   0.0003
   0.6469,  -0.0012
   1.0000,   0.0003
   0.9018,  -0.0001
   0.9930,   0.0002
   0.9503,   0.0001
   1.0000,   0.0003
   0.8977,  -0.0002
   1.0000,   0.0003
   1.0000,   0.0003
   0.8046,  -0.0005
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9869,   0.0002
   1.0000,   0.0003
   0.9201,  -0.0001
   1.0000,   0.0003
   0.9409,   0.0000
   0.0000,  -0.0038
   0.9797,   0.0002
   0.9328,  -0.0000
   1.0000,   0.0003
   0.8549,  -0.0003
   0.3186,  -0.0025
   0.9790,   0.0002
   0.9701,   0.0001
   1.0000,   0.0003
   0.8614,  -0.0003
   0.9456,   0.0000
   0.9124,  -0.0001
   0.9901,   0.0002
   1.0000,   0.0003
   0.9900,   0.0002
   0.9493,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9549,   0.0001
   0.0148,  -0.0038
   0.9484,   0.0000
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   1.0000,   0.0003
   0.9664,   0.0001
   0.9795,   0.0002
